ID_CONTATORE;TIPO_OPERAZIONE;DATA;QT_O_PREZZO
65;STIMA;2012/09/05;30002
104;STIMA;2012/09/05;57665
116;LETTURA;2012/09/05;61961
127;STIMA;2012/09/05;42310
0;LETTURA;2012/09/08;66768
50;LETTURA;2012/09/08;23075
55;LETTURA;2012/09/08;28512
61;LETTURA;2012/09/08;20634
157;STIMA;2012/09/08;43355
16;STIMA;2012/09/09;51821
86;LETTURA;2012/09/09;5611
171;LETTURA;2012/09/09;16442
218;STIMA;2012/09/09;31724
48;STIMA;2012/09/10;39660
69;LETTURA;2012/09/10;38372
225;LETTURA;2012/09/10;49842
81;STIMA;2012/09/11;13059
181;STIMA;2012/09/11;9749
201;STIMA;2012/09/11;30771
139;LETTURA;2012/09/12;28377
176;STIMA;2012/09/12;73332
207;STIMA;2012/09/12;6957
121;STIMA;2012/09/13;46881
186;STIMA;2012/09/13;29734
203;LETTURA;2012/09/13;45884
125;STIMA;2012/09/14;23441
28;STIMA;2012/09/15;8530
106;LETTURA;2012/09/16;38943
132;LETTURA;2012/09/16;43244
41;STIMA;2012/09/17;55405
248;STIMA;2012/09/17;47452
53;STIMA;2012/09/18;15616
179;STIMA;2012/09/18;23012
51;STIMA;2012/09/19;92038
154;STIMA;2012/09/19;24781
163;STIMA;2012/09/19;13231
193;STIMA;2012/09/19;40589
231;STIMA;2012/09/19;37323
45;STIMA;2012/09/20;65580
176;STIMA;2012/09/21;80807
181;STIMA;2012/09/21;11173
85;STIMA;2012/09/22;45987
243;STIMA;2012/09/22;45581
66;STIMA;2012/09/23;10677
144;STIMA;2012/09/23;49735
240;LETTURA;2012/09/23;45620
55;STIMA;2012/09/24;29314
143;STIMA;2012/09/24;71612
72;STIMA;2012/09/25;41521
89;STIMA;2012/09/25;36021
117;STIMA;2012/09/25;6739
160;STIMA;2012/09/25;70029
228;STIMA;2012/09/25;40867
111;STIMA;2012/09/26;37195
245;STIMA;2012/09/26;15794
154;STIMA;2012/09/27;25618
187;STIMA;2012/09/27;67494
8;LETTURA;2012/09/28;79518
216;LETTURA;2012/09/28;8971
238;STIMA;2012/09/28;22819
3;STIMA;2012/09/29;14903
26;LETTURA;2012/09/30;27815
81;LETTURA;2012/10/01;13674
119;LETTURA;2012/10/01;13964
224;LETTURA;2012/10/01;47541
65;LETTURA;2012/10/02;36989
149;STIMA;2012/10/02;53153
213;STIMA;2012/10/02;22360
67;STIMA;2012/10/03;50944
38;STIMA;2012/10/04;54422
125;STIMA;2012/10/04;26018
175;STIMA;2012/10/04;69335
228;STIMA;2012/10/04;43104
136;STIMA;2012/10/05;48261
165;LETTURA;2012/10/05;53760
43;STIMA;2012/10/06;91656
45;STIMA;2012/10/06;66176
157;STIMA;2012/10/06;45956
210;STIMA;2012/10/06;47671
226;LETTURA;2012/10/06;48649
231;STIMA;2012/10/06;41598
249;STIMA;2012/10/06;63275
166;STIMA;2012/10/07;23561
170;STIMA;2012/10/07;79031
190;STIMA;2012/10/08;24097
203;STIMA;2012/10/08;48546
231;LETTURA;2012/10/08;45923
247;STIMA;2012/10/08;17889
58;STIMA;2012/10/09;40297
100;STIMA;2012/10/09;72768
62;STIMA;2012/10/10;25154
84;STIMA;2012/10/10;41171
139;LETTURA;2012/10/10;35393
134;STIMA;2012/10/11;49358
227;LETTURA;2012/10/13;57649
230;STIMA;2012/10/13;46243
3;STIMA;2012/10/14;15363
40;STIMA;2012/10/14;13471
159;STIMA;2012/10/14;43053
224;STIMA;2012/10/14;50164
244;STIMA;2012/10/14;20071
24;STIMA;2012/10/15;9474
33;STIMA;2012/10/15;57620
86;LETTURA;2012/10/15;5658
157;STIMA;2012/10/15;46095
239;STIMA;2012/10/15;41764
73;STIMA;2012/10/16;27266
156;STIMA;2012/10/16;27639
59;STIMA;2012/10/17;10756
74;STIMA;2012/10/17;56733
91;STIMA;2012/10/17;49952
132;STIMA;2012/10/18;59562
139;LETTURA;2012/10/18;46099
205;STIMA;2012/10/18;12398
166;STIMA;2012/10/19;24257
178;LETTURA;2012/10/19;31224
199;STIMA;2012/10/19;65282
236;STIMA;2012/10/19;16198
22;STIMA;2012/10/21;32790
48;STIMA;2012/10/21;40327
122;LETTURA;2012/10/21;46457
138;LETTURA;2012/10/21;22244
60;STIMA;2012/10/22;28856
96;STIMA;2012/10/22;28540
128;STIMA;2012/10/22;51198
148;STIMA;2012/10/22;56515
162;STIMA;2012/10/23;32701
119;STIMA;2012/10/24;18316
61;STIMA;2012/10/25;21520
66;STIMA;2012/10/25;10691
128;STIMA;2012/10/25;54374
215;STIMA;2012/10/26;44274
19;STIMA;2012/10/27;17389
39;LETTURA;2012/10/27;77441
58;STIMA;2012/10/27;43645
128;STIMA;2012/10/27;54813
223;LETTURA;2012/10/27;44437
246;LETTURA;2012/10/27;46837
71;LETTURA;2012/10/28;49183
142;LETTURA;2012/10/28;48829
202;STIMA;2012/10/28;15061
90;STIMA;2012/10/29;15754
187;LETTURA;2012/10/29;71024
208;STIMA;2012/10/29;32006
71;STIMA;2012/10/30;58873
154;STIMA;2012/10/30;26709
48;STIMA;2012/10/31;42055
160;STIMA;2012/10/31;72047
117;STIMA;2012/11/01;8255
175;STIMA;2012/11/01;72637
235;STIMA;2012/11/01;6132
221;STIMA;2012/11/02;82139
240;LETTURA;2012/11/02;54072
101;STIMA;2012/11/03;21257
46;STIMA;2012/11/04;51038
70;STIMA;2012/11/05;31122
195;STIMA;2012/11/05;56614
205;LETTURA;2012/11/05;12862
241;STIMA;2012/11/05;9586
14;STIMA;2012/11/06;20128
37;STIMA;2012/11/06;18678
63;STIMA;2012/11/06;31491
100;LETTURA;2012/11/06;77491
145;STIMA;2012/11/06;50933
225;STIMA;2012/11/06;51618
151;LETTURA;2012/11/08;23750
101;STIMA;2012/11/09;28675
137;STIMA;2012/11/09;34953
155;STIMA;2012/11/09;51509
176;LETTURA;2012/11/09;82487
52;STIMA;2012/11/10;3532
64;STIMA;2012/11/10;74620
75;STIMA;2012/11/10;15476
94;LETTURA;2012/11/10;44410
189;LETTURA;2012/11/10;63554
202;STIMA;2012/11/10;15256
159;STIMA;2012/11/11;43861
231;STIMA;2012/11/11;64432
29;STIMA;2012/11/12;14333
204;STIMA;2012/11/12;44416
232;STIMA;2012/11/12;40005
118;STIMA;2012/11/13;26765
143;STIMA;2012/11/13;85597
162;STIMA;2012/11/13;36477
198;STIMA;2012/11/13;62365
235;STIMA;2012/11/13;6734
218;LETTURA;2012/11/14;32925
225;STIMA;2012/11/14;60830
0;LETTURA;2012/11/15;70101
171;STIMA;2012/11/15;22261
239;STIMA;2012/11/15;44187
0;LETTURA;2012/11/16;76694
31;STIMA;2012/11/16;26476
70;LETTURA;2012/11/16;34594
107;STIMA;2012/11/16;65795
192;STIMA;2012/11/16;82455
28;STIMA;2012/11/17;8714
123;STIMA;2012/11/17;29522
240;STIMA;2012/11/17;58408
242;STIMA;2012/11/17;55624
72;LETTURA;2012/11/18;45047
119;STIMA;2012/11/19;18634
163;STIMA;2012/11/19;13259
222;STIMA;2012/11/19;39785
9;STIMA;2012/11/20;50745
157;STIMA;2012/11/20;48675
18;STIMA;2012/11/21;31141
165;STIMA;2012/11/21;55969
18;STIMA;2012/11/22;32908
125;STIMA;2012/11/22;28079
136;STIMA;2012/11/22;52383
144;LETTURA;2012/11/22;50348
31;STIMA;2012/11/23;68382
198;STIMA;2012/11/23;65060
69;STIMA;2012/11/24;38840
86;STIMA;2012/11/24;6093
222;LETTURA;2012/11/24;44434
233;STIMA;2012/11/24;56973
99;STIMA;2012/11/25;46378
126;STIMA;2012/11/25;60354
91;STIMA;2012/11/26;54134
217;STIMA;2012/11/26;23703
229;STIMA;2012/11/26;22904
46;STIMA;2012/11/27;54784
203;STIMA;2012/11/27;54844
26;LETTURA;2012/11/28;35533
52;STIMA;2012/11/29;4921
57;STIMA;2012/11/29;69320
93;STIMA;2012/11/29;41378
213;STIMA;2012/11/29;28085
61;STIMA;2012/11/30;22278
169;STIMA;2012/11/30;58959
24;LETTURA;2012/12/01;9787
194;STIMA;2012/12/01;14516
219;STIMA;2012/12/01;27825
89;STIMA;2012/12/02;37768
108;STIMA;2012/12/02;90507
123;LETTURA;2012/12/02;44467
170;STIMA;2012/12/03;86006
209;STIMA;2012/12/04;29438
244;LETTURA;2012/12/04;20098
45;STIMA;2012/12/05;72884
174;STIMA;2012/12/05;6727
233;STIMA;2012/12/05;57664
9;STIMA;2012/12/06;72873
101;STIMA;2012/12/06;29351
10;LETTURA;2012/12/08;58125
109;STIMA;2012/12/08;34379
128;STIMA;2012/12/08;62515
128;STIMA;2012/12/09;64047
144;LETTURA;2012/12/09;56312
193;STIMA;2012/12/09;47833
246;STIMA;2012/12/10;49938
95;STIMA;2012/12/11;30447
105;STIMA;2012/12/11;25957
42;LETTURA;2012/12/13;45209
78;STIMA;2012/12/13;63062
211;LETTURA;2012/12/13;16858
56;STIMA;2012/12/14;71321
92;STIMA;2012/12/14;22587
115;STIMA;2012/12/14;20566
111;STIMA;2012/12/15;39160
112;STIMA;2012/12/15;11780
203;LETTURA;2012/12/15;59401
121;STIMA;2012/12/16;56851
88;STIMA;2012/12/17;64264
165;STIMA;2012/12/17;60900
230;STIMA;2012/12/17;48296
0;LETTURA;2012/12/18;83096
11;STIMA;2012/12/18;25000
126;STIMA;2012/12/18;70389
185;LETTURA;2012/12/18;23197
197;STIMA;2012/12/18;32320
244;LETTURA;2012/12/18;23270
164;STIMA;2012/12/19;81764
231;LETTURA;2012/12/19;68436
2;STIMA;2012/12/20;86315
41;LETTURA;2012/12/20;57384
54;STIMA;2012/12/20;49160
155;STIMA;2012/12/20;62537
217;LETTURA;2012/12/21;23784
15;LETTURA;2012/12/22;34734
73;STIMA;2012/12/22;31244
234;STIMA;2012/12/22;14883
12;STIMA;2012/12/24;18065
65;STIMA;2012/12/24;45024
178;STIMA;2012/12/24;35180
20;STIMA;2012/12/26;6813
41;STIMA;2012/12/26;64310
212;STIMA;2012/12/26;14343
186;STIMA;2012/12/27;32003
221;STIMA;2012/12/27;83197
90;LETTURA;2012/12/28;16006
127;LETTURA;2012/12/28;44288
169;STIMA;2012/12/28;74335
3;LETTURA;2012/12/30;16649
77;STIMA;2012/12/30;59902
218;STIMA;2012/12/30;40586
208;STIMA;2013/01/00;32955
233;STIMA;2013/01/00;67085
234;STIMA;2013/01/00;14942
117;STIMA;2013/01/01;8474
46;STIMA;2013/01/02;62662
189;LETTURA;2013/01/02;64085
57;STIMA;2013/01/03;74652
141;STIMA;2013/01/03;55049
165;STIMA;2013/01/03;62277
208;STIMA;2013/01/03;34985
27;LETTURA;2013/01/04;21174
38;STIMA;2013/01/04;55871
103;STIMA;2013/01/04;45081
173;LETTURA;2013/01/04;56357
209;STIMA;2013/01/04;29530
79;STIMA;2013/01/05;55685
146;STIMA;2013/01/06;6499
165;STIMA;2013/01/06;67152
62;STIMA;2013/01/08;25560
91;STIMA;2013/01/08;60789
178;STIMA;2013/01/08;52037
195;STIMA;2013/01/09;61869
226;STIMA;2013/01/09;55569
97;STIMA;2013/01/10;76821
131;LETTURA;2013/01/10;72447
166;STIMA;2013/01/10;25805
212;STIMA;2013/01/10;15824
217;STIMA;2013/01/10;34575
40;STIMA;2013/01/11;14175
141;LETTURA;2013/01/11;66053
249;STIMA;2013/01/11;63878
240;STIMA;2013/01/13;61663
158;STIMA;2013/01/16;25440
205;STIMA;2013/01/17;17667
40;LETTURA;2013/01/18;17506
95;STIMA;2013/01/18;52661
133;STIMA;2013/01/19;33471
153;STIMA;2013/01/19;13100
204;STIMA;2013/01/19;47423
123;STIMA;2013/01/20;48119
192;STIMA;2013/01/21;83233
239;STIMA;2013/01/21;48024
247;STIMA;2013/01/21;18178
56;STIMA;2013/01/22;73373
86;STIMA;2013/01/22;6170
130;STIMA;2013/01/22;23064
177;LETTURA;2013/01/22;60201
205;LETTURA;2013/01/22;18673
86;LETTURA;2013/01/23;8384
238;STIMA;2013/01/23;25064
93;STIMA;2013/01/24;43000
206;STIMA;2013/01/24;25663
40;STIMA;2013/01/25;22294
123;STIMA;2013/01/25;51880
148;LETTURA;2013/01/25;56803
170;STIMA;2013/01/25;89028
60;STIMA;2013/01/26;31749
150;STIMA;2013/01/26;21051
193;STIMA;2013/01/26;49088
87;STIMA;2013/01/27;44894
81;STIMA;2013/01/28;18668
245;LETTURA;2013/01/28;18359
88;STIMA;2013/01/29;68156
77;STIMA;2013/01/30;59984
110;LETTURA;2013/01/30;8461
112;STIMA;2013/01/30;12412
182;STIMA;2013/01/30;11117
194;LETTURA;2013/01/30;16206
200;STIMA;2013/01/30;12524
67;STIMA;2013/01/31;54990
138;LETTURA;2013/01/31;29221
139;LETTURA;2013/01/31;48842
206;STIMA;2013/01/31;27173
78;STIMA;2013/02/01;65098
90;LETTURA;2013/02/01;18847
26;STIMA;2013/02/02;39200
133;LETTURA;2013/02/03;40343
197;STIMA;2013/02/03;35028
104;STIMA;2013/02/05;78643
223;LETTURA;2013/02/05;49859
196;STIMA;2013/02/06;20173
230;LETTURA;2013/02/06;61221
67;STIMA;2013/02/07;78472
20;STIMA;2013/02/09;7478
24;LETTURA;2013/02/09;9942
115;LETTURA;2013/02/09;22680
203;STIMA;2013/02/09;82437
243;LETTURA;2013/02/09;50773
248;STIMA;2013/02/09;52496
69;STIMA;2013/02/10;39320
101;STIMA;2013/02/10;41872
118;STIMA;2013/02/10;28334
236;STIMA;2013/02/10;16374
37;LETTURA;2013/02/11;22820
83;LETTURA;2013/02/11;58764
101;STIMA;2013/02/11;45366
117;LETTURA;2013/02/11;9732
154;STIMA;2013/02/11;28323
170;LETTURA;2013/02/12;92478
182;STIMA;2013/02/12;11180
52;STIMA;2013/02/13;8111
91;STIMA;2013/02/13;61870
198;STIMA;2013/02/13;67770
21;LETTURA;2013/02/14;29532
246;STIMA;2013/02/14;53757
5;STIMA;2013/02/15;89087
52;STIMA;2013/02/15;12296
53;STIMA;2013/02/15;15913
162;STIMA;2013/02/16;37707
239;STIMA;2013/02/16;49936
106;STIMA;2013/02/17;41419
124;LETTURA;2013/02/17;16360
137;STIMA;2013/02/17;38836
162;STIMA;2013/02/17;47307
184;STIMA;2013/02/17;19493
203;LETTURA;2013/02/18;83056
21;STIMA;2013/02/19;30013
148;LETTURA;2013/02/20;58172
160;LETTURA;2013/02/20;77213
200;STIMA;2013/02/20;13581
96;STIMA;2013/02/22;30928
146;LETTURA;2013/02/22;8014
225;STIMA;2013/02/22;61906
247;STIMA;2013/02/22;18446
36;LETTURA;2013/02/23;26516
216;STIMA;2013/02/23;9966
96;STIMA;2013/02/24;37923
132;STIMA;2013/02/24;61598
137;STIMA;2013/02/24;51036
168;LETTURA;2013/02/25;32109
215;LETTURA;2013/02/25;50159
12;STIMA;2013/02/26;18696
167;LETTURA;2013/02/26;52946
206;STIMA;2013/02/26;31031
115;STIMA;2013/02/27;24221
77;LETTURA;2013/02/28;67011
14;STIMA;2013/03/01;21589
70;STIMA;2013/03/02;37800
103;STIMA;2013/03/02;48833
128;LETTURA;2013/03/02;78812
155;LETTURA;2013/03/02;63536
224;STIMA;2013/03/03;55942
83;STIMA;2013/03/04;60641
198;STIMA;2013/03/04;68883
71;STIMA;2013/03/05;59061
226;STIMA;2013/03/05;71944
232;STIMA;2013/03/05;42176
26;STIMA;2013/03/06;42737
53;STIMA;2013/03/06;17116
105;STIMA;2013/03/06;27540
111;STIMA;2013/03/06;40389
140;STIMA;2013/03/06;25905
151;STIMA;2013/03/06;25304
164;LETTURA;2013/03/06;84832
67;STIMA;2013/03/07;81420
169;STIMA;2013/03/07;78433
223;STIMA;2013/03/07;61671
26;STIMA;2013/03/09;44847
47;LETTURA;2013/03/09;49200
118;LETTURA;2013/03/09;28578
122;STIMA;2013/03/09;61618
29;STIMA;2013/03/10;15993
63;STIMA;2013/03/10;34056
198;STIMA;2013/03/10;68911
226;LETTURA;2013/03/10;79927
62;STIMA;2013/03/11;26606
89;LETTURA;2013/03/11;41432
100;STIMA;2013/03/11;81371
201;STIMA;2013/03/11;32425
220;STIMA;2013/03/11;14185
13;STIMA;2013/03/12;46679
178;LETTURA;2013/03/12;53051
196;STIMA;2013/03/12;20601
247;STIMA;2013/03/12;24319
11;STIMA;2013/03/13;25022
14;LETTURA;2013/03/13;22634
45;STIMA;2013/03/13;77361
207;STIMA;2013/03/13;7363
179;STIMA;2013/03/14;24359
47;LETTURA;2013/03/15;50074
111;STIMA;2013/03/15;40440
152;STIMA;2013/03/16;17500
9;LETTURA;2013/03/17;76215
66;STIMA;2013/03/17;11100
93;STIMA;2013/03/17;44570
79;LETTURA;2013/03/18;56341
152;LETTURA;2013/03/18;19787
217;STIMA;2013/03/18;34641
74;STIMA;2013/03/19;58089
39;LETTURA;2013/03/22;78198
77;LETTURA;2013/03/23;76678
197;STIMA;2013/03/23;35362
211;STIMA;2013/03/23;19325
43;LETTURA;2013/03/25;91805
114;STIMA;2013/03/25;61466
150;STIMA;2013/03/25;24055
202;STIMA;2013/03/25;15485
107;STIMA;2013/03/26;66415
122;STIMA;2013/03/26;63874
185;STIMA;2013/03/26;26296
123;LETTURA;2013/03/27;57260
147;LETTURA;2013/03/27;27274
182;STIMA;2013/03/27;12073
194;LETTURA;2013/03/27;16863
203;LETTURA;2013/03/27;84177
7;STIMA;2013/03/28;86232
235;STIMA;2013/03/28;7534
94;LETTURA;2013/03/29;47538
153;STIMA;2013/03/29;14041
248;STIMA;2013/03/29;55405
38;STIMA;2013/03/30;59208
116;STIMA;2013/03/30;76871
158;STIMA;2013/03/30;28242
239;LETTURA;2013/03/30;50593
41;LETTURA;2013/03/31;79989
49;STIMA;2013/03/31;50151
51;STIMA;2013/03/31;92699
91;STIMA;2013/03/31;62508
140;STIMA;2013/03/31;33068
220;STIMA;2013/03/31;14548
231;STIMA;2013/03/31;70561
245;STIMA;2013/03/31;18939
76;STIMA;2013/04/01;29649
134;STIMA;2013/04/02;55131
229;STIMA;2013/04/02;28702
36;STIMA;2013/04/03;27637
130;LETTURA;2013/04/03;24142
172;LETTURA;2013/04/03;88302
70;STIMA;2013/04/04;38547
99;STIMA;2013/04/04;58632
134;STIMA;2013/04/04;55807
156;STIMA;2013/04/04;37200
163;STIMA;2013/04/04;13795
35;STIMA;2013/04/06;64321
204;LETTURA;2013/04/06;47649
229;STIMA;2013/04/07;29770
162;STIMA;2013/04/08;53063
110;STIMA;2013/04/09;8668
86;STIMA;2013/04/10;9118
105;STIMA;2013/04/10;28550
95;STIMA;2013/04/11;57321
158;STIMA;2013/04/11;28250
103;STIMA;2013/04/12;59110
131;STIMA;2013/04/12;78553
15;STIMA;2013/04/13;38200
96;STIMA;2013/04/13;46694
208;STIMA;2013/04/13;35066
219;STIMA;2013/04/13;33729
232;STIMA;2013/04/13;44311
38;STIMA;2013/04/14;61683
150;STIMA;2013/04/14;25846
154;STIMA;2013/04/14;29402
201;STIMA;2013/04/14;33387
223;LETTURA;2013/04/14;62629
46;STIMA;2013/04/15;66404
116;STIMA;2013/04/15;82223
218;STIMA;2013/04/15;57511
71;STIMA;2013/04/16;59186
73;STIMA;2013/04/16;33695
102;LETTURA;2013/04/16;53230
117;STIMA;2013/04/16;12060
219;STIMA;2013/04/16;38437
59;STIMA;2013/04/17;11358
90;LETTURA;2013/04/17;19567
134;STIMA;2013/04/17;58822
212;STIMA;2013/04/17;15888
78;STIMA;2013/04/18;67571
114;STIMA;2013/04/18;66039
151;STIMA;2013/04/18;30216
165;STIMA;2013/04/18;75725
208;LETTURA;2013/04/18;40292
211;LETTURA;2013/04/19;19943
93;LETTURA;2013/04/20;46324
140;STIMA;2013/04/20;40446
141;STIMA;2013/04/20;67204
247;STIMA;2013/04/20;27873
242;STIMA;2013/04/21;61699
101;STIMA;2013/04/22;47013
124;STIMA;2013/04/22;17270
207;LETTURA;2013/04/22;7894
84;STIMA;2013/04/23;46319
107;STIMA;2013/04/23;83628
227;LETTURA;2013/04/23;74950
83;LETTURA;2013/04/24;82171
121;STIMA;2013/04/24;57374
197;LETTURA;2013/04/24;36887
209;STIMA;2013/04/24;36014
154;LETTURA;2013/04/25;30005
174;LETTURA;2013/04/25;7163
15;STIMA;2013/04/26;43289
79;LETTURA;2013/04/26;60545
153;STIMA;2013/04/26;20240
196;LETTURA;2013/04/26;21102
164;STIMA;2013/04/27;91785
29;STIMA;2013/04/29;16025
166;LETTURA;2013/04/29;27528
37;LETTURA;2013/05/01;25237
188;STIMA;2013/05/01;21123
242;STIMA;2013/05/01;62168
90;LETTURA;2013/05/02;22478
244;STIMA;2013/05/02;27140
52;LETTURA;2013/05/03;12590
55;STIMA;2013/05/03;35013
145;STIMA;2013/05/03;60280
105;STIMA;2013/05/04;29575
157;STIMA;2013/05/04;49866
159;STIMA;2013/05/04;48128
85;STIMA;2013/05/05;49150
110;LETTURA;2013/05/05;9940
91;STIMA;2013/05/06;65238
115;STIMA;2013/05/06;27613
221;STIMA;2013/05/06;88082
246;STIMA;2013/05/06;53890
130;STIMA;2013/05/07;26848
59;STIMA;2013/05/08;11403
126;STIMA;2013/05/08;79845
18;LETTURA;2013/05/09;35506
66;LETTURA;2013/05/10;11104
74;STIMA;2013/05/10;61577
122;STIMA;2013/05/11;65224
141;STIMA;2013/05/13;70185
187;STIMA;2013/05/13;71057
223;STIMA;2013/05/13;69744
230;STIMA;2013/05/13;61742
49;STIMA;2013/05/14;52448
73;STIMA;2013/05/14;37143
188;STIMA;2013/05/14;24238
111;STIMA;2013/05/15;40560
153;STIMA;2013/05/15;27627
84;STIMA;2013/05/16;50334
16;STIMA;2013/05/17;55807
41;LETTURA;2013/05/17;90749
184;STIMA;2013/05/17;20100
226;STIMA;2013/05/17;88404
151;STIMA;2013/05/18;30329
174;STIMA;2013/05/18;7963
40;STIMA;2013/05/20;26359
189;LETTURA;2013/05/20;82587
229;STIMA;2013/05/20;32957
3;STIMA;2013/05/21;20704
37;STIMA;2013/05/21;32139
112;LETTURA;2013/05/21;13467
38;STIMA;2013/05/22;62006
58;STIMA;2013/05/22;45280
80;STIMA;2013/05/22;30443
159;STIMA;2013/05/22;57018
241;STIMA;2013/05/22;9984
243;STIMA;2013/05/22;53632
32;LETTURA;2013/05/23;19843
219;LETTURA;2013/05/23;53874
238;STIMA;2013/05/23;26439
9;LETTURA;2013/05/24;78649
170;LETTURA;2013/05/25;97644
185;STIMA;2013/05/25;27021
35;STIMA;2013/05/26;65133
245;STIMA;2013/05/26;24059
81;LETTURA;2013/05/27;19471
55;STIMA;2013/05/28;37102
80;STIMA;2013/05/28;36415
106;STIMA;2013/05/28;47944
179;STIMA;2013/05/28;24765
210;STIMA;2013/05/28;49013
213;STIMA;2013/05/28;29718
116;STIMA;2013/05/29;85892
195;STIMA;2013/05/29;67324
223;STIMA;2013/05/29;75042
2;STIMA;2013/05/30;87041
87;STIMA;2013/05/30;45301
207;STIMA;2013/05/30;8317
86;STIMA;2013/05/31;9455
87;STIMA;2013/05/31;46459
223;STIMA;2013/05/31;75163
226;STIMA;2013/05/31;95290
12;STIMA;2013/06/01;21776
66;STIMA;2013/06/01;11350
233;STIMA;2013/06/01;68326
23;STIMA;2013/06/03;19741
163;LETTURA;2013/06/03;13951
38;LETTURA;2013/06/04;84943
145;LETTURA;2013/06/04;60829
211;STIMA;2013/06/04;24757
220;STIMA;2013/06/04;17904
1;STIMA;2013/06/06;46580
104;STIMA;2013/06/06;79019
109;LETTURA;2013/06/06;47665
159;LETTURA;2013/06/06;58159
132;STIMA;2013/06/07;61602
178;LETTURA;2013/06/07;61200
217;STIMA;2013/06/07;35871
31;STIMA;2013/06/08;73557
125;STIMA;2013/06/08;32413
19;STIMA;2013/06/09;25149
49;LETTURA;2013/06/09;53826
141;LETTURA;2013/06/09;72100
111;STIMA;2013/06/11;52449
191;STIMA;2013/06/11;34866
121;STIMA;2013/06/12;58415
207;LETTURA;2013/06/12;9564
55;STIMA;2013/06/13;37931
150;STIMA;2013/06/13;28936
178;STIMA;2013/06/13;70790
187;LETTURA;2013/06/13;72576
16;STIMA;2013/06/14;56158
24;STIMA;2013/06/15;10314
49;STIMA;2013/06/15;54927
117;STIMA;2013/06/15;15829
31;LETTURA;2013/06/16;80698
75;LETTURA;2013/06/16;17139
88;STIMA;2013/06/16;74671
179;LETTURA;2013/06/16;24888
185;STIMA;2013/06/16;27291
206;STIMA;2013/06/16;36144
36;LETTURA;2013/06/18;27711
117;STIMA;2013/06/18;17678
146;STIMA;2013/06/18;9637
155;STIMA;2013/06/18;66644
242;STIMA;2013/06/18;65558
241;STIMA;2013/06/19;10031
14;STIMA;2013/06/20;24022
217;STIMA;2013/06/20;36439
246;STIMA;2013/06/20;61005
51;STIMA;2013/06/21;95883
99;STIMA;2013/06/21;59211
193;STIMA;2013/06/21;59123
216;STIMA;2013/06/21;10035
238;LETTURA;2013/06/21;27275
239;STIMA;2013/06/21;51787
27;LETTURA;2013/06/22;25537
117;STIMA;2013/06/22;19953
248;STIMA;2013/06/22;61203
45;LETTURA;2013/06/23;95140
175;STIMA;2013/06/23;74932
1;LETTURA;2013/06/24;56252
54;LETTURA;2013/06/24;52119
78;LETTURA;2013/06/24;68008
91;STIMA;2013/06/24;86670
122;STIMA;2013/06/25;69026
181;STIMA;2013/06/25;13850
23;LETTURA;2013/06/26;22908
89;STIMA;2013/06/27;52423
138;STIMA;2013/06/28;29949
175;LETTURA;2013/06/28;78530
178;STIMA;2013/06/28;81412
194;LETTURA;2013/06/28;18102
218;STIMA;2013/06/28;57796
42;STIMA;2013/06/29;49249
229;STIMA;2013/06/29;32964
7;LETTURA;2013/06/30;89321
36;STIMA;2013/06/30;42092
61;STIMA;2013/06/30;25774
154;STIMA;2013/06/30;30356
16;LETTURA;2013/07/01;56172
70;LETTURA;2013/07/01;40689
2;LETTURA;2013/07/02;89400
24;STIMA;2013/07/04;10435
102;STIMA;2013/07/04;56759
109;LETTURA;2013/07/04;71748
145;LETTURA;2013/07/04;61045
155;STIMA;2013/07/04;68247
75;LETTURA;2013/07/05;17237
51;LETTURA;2013/07/06;96507
143;STIMA;2013/07/06;87412
144;LETTURA;2013/07/06;57754
241;STIMA;2013/07/06;10927
249;STIMA;2013/07/06;68660
186;LETTURA;2013/07/07;37528
198;STIMA;2013/07/07;76694
217;LETTURA;2013/07/07;39661
220;LETTURA;2013/07/07;18890
121;STIMA;2013/07/08;66146
124;STIMA;2013/07/08;17726
151;LETTURA;2013/07/08;32609
62;STIMA;2013/07/11;31232
75;LETTURA;2013/07/11;18304
79;LETTURA;2013/07/11;61021
103;STIMA;2013/07/11;61317
122;LETTURA;2013/07/11;69301
138;STIMA;2013/07/11;34567
54;STIMA;2013/07/13;55141
71;LETTURA;2013/07/13;61951
37;STIMA;2013/07/14;32656
248;LETTURA;2013/07/14;61744
131;STIMA;2013/07/15;83624
211;LETTURA;2013/07/15;28703
229;STIMA;2013/07/15;33289
150;LETTURA;2013/07/16;30372
200;LETTURA;2013/07/16;14396
88;STIMA;2013/07/17;79048
140;LETTURA;2013/07/17;43808
191;LETTURA;2013/07/17;43820
21;STIMA;2013/07/18;40830
114;STIMA;2013/07/18;78887
143;STIMA;2013/07/18;90170
233;STIMA;2013/07/18;72588
242;LETTURA;2013/07/18;66204
76;STIMA;2013/07/19;44947
98;LETTURA;2013/07/20;57679
106;STIMA;2013/07/20;49473
147;LETTURA;2013/07/20;27825
235;STIMA;2013/07/21;8558
80;STIMA;2013/07/22;44765
85;STIMA;2013/07/22;52607
219;STIMA;2013/07/22;54580
13;STIMA;2013/07/23;47421
89;LETTURA;2013/07/24;54107
101;LETTURA;2013/07/24;47569
171;LETTURA;2013/07/24;28487
193;STIMA;2013/07/24;61716
240;LETTURA;2013/07/24;61951
156;STIMA;2013/07/26;38462
